Directory,Filename,Full Path
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-4_PorthluneyCove\6d6D3-4_20240919tip\Batch,6d6D3-4_20240919tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-4_PorthluneyCove\6d6D3-4_20240919tip\Batch\6d6D3-4_20240919tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-4_PorthluneyCove\6d6D3-4_20240919tip\Batch,Meta_Topo_EDI_20240919.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-4_PorthluneyCove\6d6D3-4_20240919tip\Batch\Meta_Topo_EDI_20240919.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-4_PorthluneyCove\6d6D3-4_20240919tip\Batch,Report_Topo_6d6D3-4_20240919.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-4_PorthluneyCove\6d6D3-4_20240919tip\Batch\Report_Topo_6d6D3-4_20240919.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20221012tip\Batch,6d6D5-10_20221012lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20221012tip\Batch\6d6D5-10_20221012lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20221012tip\Batch,6d6D5-10_20221012tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20221012tip\Batch\6d6D5-10_20221012tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20221012tip\Batch,Meta_Topo_EDI_20221012.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20221012tip\Batch\Meta_Topo_EDI_20221012.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20221012tip\Batch,Report_Topo_6d6D5-10_20221012.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20221012tip\Batch\Report_Topo_6d6D5-10_20221012.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-4_PorthluneyCove\6d6D3-4_20250116tip\Batch,6d6D3-4_20250116lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-4_PorthluneyCove\6d6D3-4_20250116tip\Batch\6d6D3-4_20250116lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-4_PorthluneyCove\6d6D3-4_20250116tip\Batch,6d6D3-4_20250116tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-4_PorthluneyCove\6d6D3-4_20250116tip\Batch\6d6D3-4_20250116tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-4_PorthluneyCove\6d6D3-4_20250116tip\Batch,Meta_Topo_EDI_20250116.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-4_PorthluneyCove\6d6D3-4_20250116tip\Batch\Meta_Topo_EDI_20250116.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-4_PorthluneyCove\6d6D3-4_20250116tip\Batch,Report_Topo_6d6D3-4_20250116.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-4_PorthluneyCove\6d6D3-4_20250116tip\Batch\Report_Topo_6d6D3-4_20250116.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20220222tb\Batch,6d6D5-10_20220222lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20220222tb\Batch\6d6D5-10_20220222lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20220222tb\Batch,6d6D5-10_20220222tp.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20220222tb\Batch\6d6D5-10_20220222tp.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20220222tb\Batch,Meta_Topo_EDI_20220222.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20220222tb\Batch\Meta_Topo_EDI_20220222.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20220222tb\Batch,Report_Topo_6d6D5-10_20220222.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20220222tb\Batch\Report_Topo_6d6D5-10_20220222.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20220222tb\Batch,SW7923_20220222tb.asc,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20220222tb\Batch\SW7923_20220222tb.asc
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20220222tb\Batch,SW7923_20220222tb.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20220222tb\Batch\SW7923_20220222tb.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20230125tip\Batch,6d6D5-10_20230125lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20230125tip\Batch\6d6D5-10_20230125lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20230125tip\Batch,6d6D5-10_20230125tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20230125tip\Batch\6d6D5-10_20230125tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20230125tip\Batch,Meta_Topo_EDI_20230125.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20230125tip\Batch\Meta_Topo_EDI_20230125.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20230125tip\Batch,Report_Topo_6d6D5-10_20230125.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20230125tip\Batch\Report_Topo_6d6D5-10_20230125.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20231129tip\Batch,6d6D3-6_20231129lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20231129tip\Batch\6d6D3-6_20231129lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20231129tip\Batch,6d6D3-6_20231129tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20231129tip\Batch\6d6D3-6_20231129tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20231129tip\Batch,Meta_Topo_EDI_20231129.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20231129tip\Batch\Meta_Topo_EDI_20231129.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20231129tip\Batch,Report_Topo_6d6D3-6_20231129.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20231129tip\Batch\Report_Topo_6d6D3-6_20231129.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240920tip\Batch,6d6D5-10_20240920lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240920tip\Batch\6d6D5-10_20240920lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240920tip\Batch,6d6D5-10_20240920tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240920tip\Batch\6d6D5-10_20240920tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240920tip\Batch,Meta_Topo_EDI_20240920.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240920tip\Batch\Meta_Topo_EDI_20240920.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240920tip\Batch,Report_Topo_6d6D5-10_20240920.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240920tip\Batch\Report_Topo_6d6D5-10_20240920.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20230124tip\Batch,6d6D3-6_20230124lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20230124tip\Batch\6d6D3-6_20230124lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20230124tip\Batch,6d6D3-6_20230124tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20230124tip\Batch\6d6D3-6_20230124tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20230124tip\Batch,Meta_Topo_EDI_20230124.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20230124tip\Batch\Meta_Topo_EDI_20230124.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20230124tip\Batch,Report_Topo_6d6D3-6_20230124.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D3-6_Portholland\6d6D3-6_20230124tip\Batch\Report_Topo_6d6D3-6_20230124.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20211207tip\Batch,6d6D5-10_20211207lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20211207tip\Batch\6d6D5-10_20211207lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20211207tip\Batch,6d6D5-10_20211207tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20211207tip\Batch\6d6D5-10_20211207tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20211207tip\Batch,Meta_Topo_EDI_20211207.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20211207tip\Batch\Meta_Topo_EDI_20211207.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20211207tip\Batch,Report_Topo_6d6D5-10_20211207.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20211207tip\Batch\Report_Topo_6d6D5-10_20211207.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20211206tip\Batch,6d6D5-11_20211206lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20211206tip\Batch\6d6D5-11_20211206lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20211206tip\Batch,6d6D5-11_20211206tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20211206tip\Batch\6d6D5-11_20211206tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20211206tip\Batch,Meta_Topo_EDI_20211206.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20211206tip\Batch\Meta_Topo_EDI_20211206.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20211206tip\Batch,Report_Topo_6d6D5-11_20211206.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20211206tip\Batch\Report_Topo_6d6D5-11_20211206.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240114tip\Batch,6d6D5-10_20240114lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240114tip\Batch\6d6D5-10_20240114lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240114tip\Batch,6d6D5-10_20240114tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240114tip\Batch\6d6D5-10_20240114tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240114tip\Batch,Meta_Topo_EDI_20240114.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240114tip\Batch\Meta_Topo_EDI_20240114.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240114tip\Batch,Report_Topo_6d6D5-10_20240114.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-10_Porthallow\6d6D5-10_20240114tip\Batch\Report_Topo_6d6D5-10_20240114.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20230125tip\Batch,6d6D5-11_20230125lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20230125tip\Batch\6d6D5-11_20230125lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20230125tip\Batch,6d6D5-11_20230125tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20230125tip\Batch\6d6D5-11_20230125tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20230125tip\Batch,Meta_Topo_EDI_20230125.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20230125tip\Batch\Meta_Topo_EDI_20230125.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20230125tip\Batch,Report_Topo_6d6D5-11_20230125.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20230125tip\Batch\Report_Topo_6d6D5-11_20230125.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20220218tb\Batch,6d6D5-11_20220218lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20220218tb\Batch\6d6D5-11_20220218lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20220218tb\Batch,6d6D5-11_20220218tp.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20220218tb\Batch\6d6D5-11_20220218tp.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20220218tb\Batch,Meta_Topo_EDI_20220218.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20220218tb\Batch\Meta_Topo_EDI_20220218.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20220218tb\Batch,Report_Topo_6d6D5-11_20220218.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20220218tb\Batch\Report_Topo_6d6D5-11_20220218.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20220218tb\Batch,SW8021_20220218tb.asc,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20220218tb\Batch\SW8021_20220218tb.asc
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20220218tb\Batch,SW8021_20220218tb.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20220218tb\Batch\SW8021_20220218tb.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20230125tip\Batch,6d6D5-12_20230125lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20230125tip\Batch\6d6D5-12_20230125lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20230125tip\Batch,6d6D5-12_20230125tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20230125tip\Batch\6d6D5-12_20230125tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20230125tip\Batch,Meta_Topo_EDI_20230125.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20230125tip\Batch\Meta_Topo_EDI_20230125.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20230125tip\Batch,Report_Topo_6d6D5-12_20230125.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20230125tip\Batch\Report_Topo_6d6D5-12_20230125.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20221012tip\Batch,6d6D5-11_20221012lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20221012tip\Batch\6d6D5-11_20221012lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20221012tip\Batch,6d6D5-11_20221012tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20221012tip\Batch\6d6D5-11_20221012tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20221012tip\Batch,Meta_Topo_EDI_20221012.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20221012tip\Batch\Meta_Topo_EDI_20221012.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20221012tip\Batch,Report_Topo_6d6D5-11_20221012.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20221012tip\Batch\Report_Topo_6d6D5-11_20221012.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20211206tip\Batch,6d6D5-12_20211206lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20211206tip\Batch\6d6D5-12_20211206lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20211206tip\Batch,6d6D5-12_20211206tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20211206tip\Batch\6d6D5-12_20211206tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20211206tip\Batch,Meta_Topo_EDI_20211206.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20211206tip\Batch\Meta_Topo_EDI_20211206.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20211206tip\Batch,Report_Topo_6d6D5-12_20211206.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20211206tip\Batch\Report_Topo_6d6D5-12_20211206.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240920tip\Batch,6d6D5-11_20240920lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240920tip\Batch\6d6D5-11_20240920lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240920tip\Batch,6d6D5-11_20240920tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240920tip\Batch\6d6D5-11_20240920tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240920tip\Batch,Meta_Topo_EDI_20240920.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240920tip\Batch\Meta_Topo_EDI_20240920.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240920tip\Batch,Report_Topo_6d6D5-11_20240920.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240920tip\Batch\Report_Topo_6d6D5-11_20240920.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20221012tip\Batch,6d6D5-12_20221012lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20221012tip\Batch\6d6D5-12_20221012lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20221012tip\Batch,6d6D5-12_20221012tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20221012tip\Batch\6d6D5-12_20221012tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20221012tip\Batch,Meta_Topo_EDI_20221012.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20221012tip\Batch\Meta_Topo_EDI_20221012.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20221012tip\Batch,Report_Topo_6d6D5-12_20221012.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20221012tip\Batch\Report_Topo_6d6D5-12_20221012.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240114tip\Batch,6d6D5-12_20240114lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240114tip\Batch\6d6D5-12_20240114lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240114tip\Batch,6d6D5-12_20240114tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240114tip\Batch\6d6D5-12_20240114tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240114tip\Batch,Meta_Topo_EDI_20240114.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240114tip\Batch\Meta_Topo_EDI_20240114.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240114tip\Batch,Report_Topo_6d6D5-12_20240114.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20240114tip\Batch\Report_Topo_6d6D5-12_20240114.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20220519tb\Batch,6d6D5-12_20220519lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20220519tb\Batch\6d6D5-12_20220519lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20220519tb\Batch,6d6D5-12_20220519tp.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20220519tb\Batch\6d6D5-12_20220519tp.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20220519tb\Batch,Meta_Topo_EDI_20220519.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20220519tb\Batch\Meta_Topo_EDI_20220519.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20220519tb\Batch,Report_Topo_6d6D5-12_20220519.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20220519tb\Batch\Report_Topo_6d6D5-12_20220519.pdf
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20220519tb\Batch,SW7818_20220519tb.asc,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20220519tb\Batch\SW7818_20220519tb.asc
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20220519tb\Batch,SW7818_20220519tb.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-12_Coverack\6d6D5-12_20220519tb\Batch\SW7818_20220519tb.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240114tip\Batch,6d6D5-11_20240114lei.zip,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240114tip\Batch\6d6D5-11_20240114lei.zip
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240114tip\Batch,6d6D5-11_20240114tip.txt,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240114tip\Batch\6d6D5-11_20240114tip.txt
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240114tip\Batch,Meta_Topo_EDI_20240114.xlsx,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240114tip\Batch\Meta_Topo_EDI_20240114.xlsx
X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240114tip\Batch,Report_Topo_6d6D5-11_20240114.pdf,X:/Data/Survey_Topo/Phase4\TSW02\6d\6d6D5-11_Porthoustock\6d6D5-11_20240114tip\Batch\Report_Topo_6d6D5-11_20240114.pdf
